Last login: Mon Dec 22 05:05:28 on ttys005
You have new mail.
malachikelly@Malachis-MBP-3 analytics_beta_dev % >....                          
    GROUP BY p.id
    ORDER BY p.opened_at ASC
"""):
    print(r)

print("\n" + "="*120)
print("YESTERDAY (UTC) — STATUS DISTRIBUTION")
print("="*120)

for r in cur.execute("""
    SELECT role, entry_status, COUNT(*) AS n
    FROM orders
    WHERE mode='LIVE'
      AND date(opened_at)=date('now','utc','-1 day')
    GROUP BY role, entry_status
    ORDER BY role, entry_status
"""):
    print(r)

con.close()
print("\n✓ DONE\n")
PY

[LiveCache DAL] active → /Users/malachikelly/Dev/analytics_beta_dev/data/livecache
[DAL] Reader thread ACTIVE
[DAL] Writer thread ACTIVE
[paths] ✔ COMPLETE CONFIG_PATHS REBUILD — OK

========================================================================================================================
YESTERDAY (UTC) — ENGINE SUMMARY
========================================================================================================================

PARENTS BY ENGINE
------------------------------------------------------------------------------------------------------------------------
('LEGACY', 1677)
(None, 5)
('MSC_EXPLORATORY', 1)

CHILDREN BY ENGINE
(116579, 'R-162caf06f5', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.0, 2.0, 'FAILED', None, '2025-12-22 14:31:54', None, None, None, None, '2025-12-22 14:31:57', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang01a-prd-11060937-0059519b55', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'R', None, None, None, None, None, None, None, None, 'R03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116580, 'F-b8467eaf51', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.0, 2.0, 'FAILED', None, '2025-12-22 14:31:59', None, None, None, None, '2025-12-22 14:32:02', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang02a-prd-11111003-0050355534', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'F', None, None, None, None, None, None, None, None, 'F03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116581, 'I-f767ea6ed8', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.0, 2.0, 'FAILED', None, '2025-12-22 14:32:04', None, None, None, None, '2025-12-22 14:32:05', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang28a-prd-11060937-00594c61b3', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'I', None, None, None, None, None, None, None, None, 'I03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116582, 'T-18a0d46516', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.0, 2.0, 'FAILED', None, '2025-12-22 14:32:06', None, None, None, None, '2025-12-22 14:32:07', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang10a-prd-11060937-005951d41b', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'T', None, None, None, None, None, None, None, None, 'T03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116583, 'C-e522809beb', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.0, 2.0, 'FAILED', None, '2025-12-22 14:32:08', None, None, None, None, '2025-12-22 14:32:09', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang30a-prd-11060937-00594a3f89', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'C', None, None, None, None, None, None, None, None, 'C03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116584, 'E-bbbe598d8e', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.0, 2.0, 'FAILED', None, '2025-12-22 14:32:10', None, None, None, None, '2025-12-22 14:32:12', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang30a-prd-11111003-005031517f', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'E', None, None, None, None, None, None, None, None, 'E03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116585, 'K-8c25dca477', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.0, 2.0, 'FAILED', None, '2025-12-22 14:32:12', None, None, None, None, '2025-12-22 14:32:14', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang22a-prd-11111003-005032eee3', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'K', None, None, None, None, None, None, None, None, 'K03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116586, 'S-05c79406fa', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 11.5, 2.0, 'FAILED', None, '2025-12-22 14:32:21', None, None, None, None, '2025-12-22 14:32:26', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang08a-prd-11111003-0050357598', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S05 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116587, 'P-a819b20bfe', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 11.5, 2.0, 'FAILED', None, '2025-12-22 14:32:27', None, None, None, None, '2025-12-22 14:32:31', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang15a-prd-11111003-0050361751', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116588, 'S-2e03ea0611', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 11.5, 2.0, 'FAILED', None, '2025-12-22 14:32:33', None, None, None, None, '2025-12-22 14:32:37', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang23a-prd-11111003-005033150e', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S06 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116589, 'L-6a23c6fb1e', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 11.5, 2.0, 'FAILED', None, '2025-12-22 14:32:38', None, None, None, None, '2025-12-22 14:32:42', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang15a-prd-11061116-00594f8521', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'L', None, None, None, None, None, None, None, None, 'L03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116590, 'B-93fff922bf', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 11.5, 2.0, 'FAILED', None, '2025-12-22 14:32:43', None, None, None, None, '2025-12-22 14:32:47', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang08a-prd-11111003-0050359400', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'B', None, None, None, None, None, None, None, None, 'B03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116591, 'G-cc307d2536', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 11.5, 2.0, 'FAILED', None, '2025-12-22 14:32:49', None, None, None, None, '2025-12-22 14:32:53', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang26a-prd-11060937-00594cb7e4', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'G', None, None, None, None, None, None, None, None, 'G03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116592, 'X-0698291b1f', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 11.5, 2.0, 'FAILED', None, '2025-12-22 14:32:54', None, None, None, None, '2025-12-22 14:32:59', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang15a-prd-11061116-00594f9e11', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'X', None, None, None, None, None, None, None, None, 'X03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116593, 'R-8e4a6c1c9c', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 11.5, 2.0, 'FAILED', None, '2025-12-22 14:33:00', None, None, None, None, '2025-12-22 14:33:04', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang01a-prd-11111003-0050372dcc', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'R', None, None, None, None, None, None, None, None, 'R03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116594, 'F-bfafe440a0', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 11.5, 2.0, 'FAILED', None, '2025-12-22 14:33:06', None, None, None, None, '2025-12-22 14:33:10', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang12a-prd-11111003-0050339086', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'F', None, None, None, None, None, None, None, None, 'F03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116595, 'I-bf727743fe', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 11.5, 2.0, 'FAILED', None, '2025-12-22 14:33:11', None, None, None, None, '2025-12-22 14:33:16', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang21a-prd-11111003-0050335e1d', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'I', None, None, None, None, None, None, None, None, 'I03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116596, 'T-e5beb1193c', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 11.5, 2.0, 'FAILED', None, '2025-12-22 14:33:17', None, None, None, None, '2025-12-22 14:33:21', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang23a-prd-11111003-0050335466', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'T', None, None, None, None, None, None, None, None, 'T03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116597, 'C-be2f9ebe2d', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 11.5, 2.0, 'FAILED', None, '2025-12-22 14:33:23', None, None, None, None, '2025-12-22 14:33:27', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang25a-prd-11111003-00503379a8', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'C', None, None, None, None, None, None, None, None, 'C03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116598, 'E-9386365d8f', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 11.5, 2.0, 'FAILED', None, '2025-12-22 14:33:28', None, None, None, None, '2025-12-22 14:33:32', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang21a-prd-11111003-0050337837', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'E', None, None, None, None, None, None, None, None, 'E03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116599, 'K-b844dd8492', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 11.5, 2.0, 'FAILED', None, '2025-12-22 14:33:33', None, None, None, None, '2025-12-22 14:33:37', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang19a-prd-11061116-00594fd9a2', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'K', None, None, None, None, None, None, None, None, 'K03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116600, 'S-c1e7a7a270', 'LIVE', 0, '1.251904957', '74545369', 'LAY', 5.8, 2.0, 'FAILED', None, '2025-12-22 14:33:40', None, None, None, None, '2025-12-22 14:33:42', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang21a-prd-11111003-0050338862', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116601, 'P-0711baa84f', 'LIVE', 0, '1.251904957', '74545369', 'LAY', 5.8, 2.0, 'FAILED', None, '2025-12-22 14:33:43', None, None, None, None, '2025-12-22 14:33:44', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang23a-prd-11111003-00503379c2', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P02 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116602, 'S-d9164570b9', 'LIVE', 0, '1.251904957', '74545369', 'LAY', 5.8, 2.0, 'FAILED', None, '2025-12-22 14:33:44', None, None, None, None, '2025-12-22 14:33:46', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang15a-prd-11111003-005036861e', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S04 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116603, 'L-8fd563c8c0', 'LIVE', 0, '1.251904957', '74545369', 'LAY', 5.8, 2.0, 'FAILED', None, '2025-12-22 14:33:47', None, None, None, None, '2025-12-22 14:33:48', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang09a-prd-11111003-00503960c8', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'L', None, None, None, None, None, None, None, None, 'L02 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116604, 'B-0259ba0570', 'LIVE', 0, '1.251904957', '74545369', 'LAY', 5.8, 2.0, 'FAILED', None, '2025-12-22 14:33:49', None, None, None, None, '2025-12-22 14:33:50', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang18a-prd-11060937-00594fdfa6', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'B', None, None, None, None, None, None, None, None, 'B02 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116605, 'G-849265fbca', 'LIVE', 0, '1.251904957', '74545369', 'LAY', 5.8, 2.0, 'FAILED', None, '2025-12-22 14:33:51', None, None, None, None, '2025-12-22 14:33:57', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang12a-prd-11061113-00594fd963', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'G', None, None, None, None, None, None, None, None, 'G02 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116606, 'X-97de822d7b', 'LIVE', 0, '1.251904957', '74545369', 'LAY', 5.8, 2.0, 'FAILED', None, '2025-12-22 14:33:59', None, None, None, None, '2025-12-22 14:34:04', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang30a-prd-11111003-005031f16d', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'X', None, None, None, None, None, None, None, None, 'X02 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116607, 'R-0aa1ce0d5e', 'LIVE', 0, '1.251904957', '74545369', 'LAY', 5.8, 2.0, 'FAILED', None, '2025-12-22 14:34:05', None, None, None, None, '2025-12-22 14:34:09', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang21a-prd-11060937-00594d0b92', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'R', None, None, None, None, None, None, None, None, 'R02 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116608, 'F-3a0b9fd49f', 'LIVE', 0, '1.251904957', '74545369', 'LAY', 5.8, 2.0, 'FAILED', None, '2025-12-22 14:34:11', None, None, None, None, '2025-12-22 14:34:15', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang10a-prd-11060937-0059529358', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'F', None, None, None, None, None, None, None, None, 'F02 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116609, 'I-0e991f1cde', 'LIVE', 0, '1.251904957', '74545369', 'LAY', 5.8, 2.0, 'FAILED', None, '2025-12-22 14:34:17', None, None, None, None, '2025-12-22 14:34:21', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang22a-prd-11111003-005033a595', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'I', None, None, None, None, None, None, None, None, 'I02 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116610, 'T-52d57a9df0', 'LIVE', 0, '1.251904957', '74545369', 'LAY', 5.8, 2.0, 'FAILED', None, '2025-12-22 14:34:22', None, None, None, None, '2025-12-22 14:34:26', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang20a-prd-11111003-0050370288', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'T', None, None, None, None, None, None, None, None, 'T02 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116611, 'C-6e7fb2bc2b', 'LIVE', 0, '1.251904957', '74545369', 'LAY', 5.8, 2.0, 'FAILED', None, '2025-12-22 14:34:27', None, None, None, None, '2025-12-22 14:34:31', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang08a-prd-11060937-0059524cf6', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'C', None, None, None, None, None, None, None, None, 'C02 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116612, 'E-f1749e8589', 'LIVE', 0, '1.251904957', '74545369', 'LAY', 5.8, 2.0, 'FAILED', None, '2025-12-22 14:34:32', None, None, None, None, '2025-12-22 14:34:36', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang11a-prd-11111003-0050373fd0', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'E', None, None, None, None, None, None, None, None, 'E02 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116613, 'K-fc8a1a4dba', 'LIVE', 0, '1.251904957', '74545369', 'LAY', 5.8, 2.0, 'FAILED', None, '2025-12-22 14:34:38', None, None, None, None, '2025-12-22 14:34:42', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang29a-prd-11060937-00594d8844', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'K', None, None, None, None, None, None, None, None, 'K02 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(116614, 'P-8bbb2ddf95', 'LIVE', 0, '1.251905293', '1133119', 'BACK', 5.6, 2.0, 'FAILED', None, '2025-12-22 14:34:49', None, None, None, None, '2025-12-22 14:34:53', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang17a-prd-11111003-0050355db0', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P02 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
