Last login: Fri Nov 28 11:07:48 on ttys002
You have new mail.
malachikelly@Malachis-MBP-3 analytics_beta_dev % >....                                                                                                    
        ).fetchall()
    ]
    print("VIEWS:")
    for v in views:
        print(f"  {v}")
    print("")

    # --- VIEW DEFINITIONS ---
    for v in views:
        print(f"VIEW: {v}")
        row = cur.execute(
            "SELECT sql FROM sqlite_master WHERE type='view' AND name=?",
            (v,)
        ).fetchone()
        print(row["sql"] if row else "-- NO SQL --")
        print("")

    con.close()


# --- RUN FOR ALL DATABSES ---
for label, path in DBS.items():
    dump_schema(label, path)
PY


========================
=== LOCAL_bets.db
=== /Users/malachikelly/Dev/analytics_beta_dev/data/bets.db
========================

TABLES:
  __gui_probe
  app_kv
  bets
  blueprint_state
  dashboard_runners
  inbound_oc_cache
  letter_credits
  markets_schedule
  mastery_consolidator_progress
  mastery_events
  mastery_posteriors
  mastery_priors
  mastery_state
  oc_series
  odds_snapshots
  order_events
  pnl_daily
  pnl_trades
  replay_reports_ingested
  schema_meta
  sim_runs
  sqlite_sequence
  synthetic_runs
  synthetic_scenarios
  system_flags

TABLE: __gui_probe
  k  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  mae_mean  |  REAL  |  notnull=1  |  pk=0  |  default=0.0
  mae_m2  |  REAL  |  notnull=1  |  pk=0  |  default=0.0
  updated_at  |  TEXT  |  notnull=1  |  pk=0  |  default=datetime('now')
  source  |  TEXT  |  notnull=1  |  pk=0  |  default='TEST'
  day_of_week  |  TEXT  |  notnull=0  |  pk=0  |  default='unk'
  surface_type  |  TEXT  |  notnull=0  |  pk=0  |  default='unk'
  priority  |  INTEGER  |  notnull=1  |  pk=0  |  default=99
  weight_applied  |  REAL  |  notnull=1  |  pk=0  |  default=1.0
  net_pnl  |  REAL  |  notnull=1  |  pk=0  |  default=0.0
  distance_band  |  TEXT  |  notnull=0  |  pk=0  |  default='unk'
  fav_rank_bin  |  TEXT  |  notnull=0  |  pk=0  |  default='unk'
  trainer  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  jockey  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  venue  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  going  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  race_type  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  distance  |  REAL  |  notnull=0  |  pk=0  |  default=None
  market_liquidity  |  REAL  |  notnull=0  |  pk=0  |  default=None
  age  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  stall  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  official_rating  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  weight  |  REAL  |  notnull=0  |  pk=0  |  default=None
  trainer_form  |  REAL  |  notnull=0  |  pk=0  |  default=None
  jockey_form  |  REAL  |  notnull=0  |  pk=0  |  default=None
  winners  |  TEXT  |  notnull=0  |  pk=0  |  default='[]'
  letter  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  band  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  confidence  |  REAL  |  notnull=0  |  pk=0  |  default=0.5
  expected_value  |  REAL  |  notnull=0  |  pk=0  |  default=0.0
  target_ticks  |  INTEGER  |  notnull=0  |  pk=0  |  default=1
  n_total  |  INTEGER  |  notnull=0  |  pk=0  |  default=0
  n_success  |  INTEGER  |  notnull=0  |  pk=0  |  default=0
  bias_score  |  REAL  |  notnull=0  |  pk=0  |  default=0.0
  mae_ticks  |  REAL  |  notnull=0  |  pk=0  |  default=0.0
  source_last  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  live_pnl_ratio  |  REAL  |  notnull=0  |  pk=0  |  default=0.0
  bucket_confidence  |  REAL  |  notnull=0  |  pk=0  |  default=0.5
  bucket  |  TEXT  |  notnull=0  |  pk=0  |  default='Unassigned'

TABLE: mastery_posteriors_progress
  processed_outcome_id  |  INTEGER  |  notnull=0  |  pk=0  |  default=None

TABLE: mastery_priors
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  bin_key  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  prior_p1_alpha  |  REAL  |  notnull=1  |  pk=0  |  default=None
  prior_p1_beta  |  REAL  |  notnull=1  |  pk=0  |  default=None
  prior_p2_alpha  |  REAL  |  notnull=1  |  pk=0  |  default=None
  prior_p2_beta  |  REAL  |  notnull=1  |  pk=0  |  default=None
  prior_p3_alpha  |  REAL  |  notnull=1  |  pk=0  |  default=None
  prior_p3_beta  |  REAL  |  notnull=1  |  pk=0  |  default=None
  prior_fill_alpha  |  REAL  |  notnull=1  |  pk=0  |  default=None
  prior_fill_beta  |  REAL  |  notnull=1  |  pk=0  |  default=None
  prior_mae_mean  |  REAL  |  notnull=1  |  pk=0  |  default=None
  prior_mae_std  |  REAL  |  notnull=1  |  pk=0  |  default=None
  source  |  TEXT  |  notnull=1  |  pk=0  |  default='PRIOR'
  updated_at  |  TEXT  |  notnull=1  |  pk=0  |  default=datetime('now')

TABLE: mastery_replay_summary
  epoch_type  |  TEXT  |  notnull=1  |  pk=1  |  default=None
  day  |  TEXT  |  notnull=1  |  pk=2  |  default=None
  first_id  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  last_id  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  outcomes  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  processed_id  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  posterior_day  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  status  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  updated_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: mastery_state
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  ts  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')
  progress  |  INTEGER  |  notnull=0  |  pk=0  |  default=0
  thresholds_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  version  |  INTEGER  |  notnull=0  |  pk=0  |  default=1
  source  |  TEXT  |  notnull=0  |  pk=0  |  default='INIT'
  goal_alignment  |  REAL  |  notnull=0  |  pk=0  |  default=0.0
  pnl_today  |  REAL  |  notnull=0  |  pk=0  |  default=0.0
  win_rate_today  |  REAL  |  notnull=0  |  pk=0  |  default=0.0

TABLE: mastery_state_proxy
  id  |  INT  |  notnull=0  |  pk=0  |  default=None
  day  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  run_id  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  goal_alignment  |  REAL  |  notnull=0  |  pk=0  |  default=None
  pnl  |  REAL  |  notnull=0  |  pk=0  |  default=None
  win_rate  |  REAL  |  notnull=0  |  pk=0  |  default=None
  match_rate  |  REAL  |  notnull=0  |  pk=0  |  default=None
  progress  |  REAL  |  notnull=0  |  pk=0  |  default=None

TABLE: mastery_training_metrics
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  ts  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')
  bucket  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  question_id  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  metric  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  value  |  REAL  |  notnull=0  |  pk=0  |  default=None
  weight  |  REAL  |  notnull=0  |  pk=0  |  default=None
  source  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  notes  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: microscope_feed
  ts  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  drift_speed  |  REAL  |  notnull=0  |  pk=0  |  default=0
  hedge_eff  |  REAL  |  notnull=0  |  pk=0  |  default=0
  wom  |  REAL  |  notnull=0  |  pk=0  |  default=0
  bias  |  REAL  |  notnull=0  |  pk=0  |  default=0
  pnl_snapshot  |  REAL  |  notnull=0  |  pk=0  |  default=0
  exposure  |  REAL  |  notnull=0  |  pk=0  |  default=0
  tick_window  |  INTEGER  |  notnull=0  |  pk=0  |  default=0

TABLE: microscope_feed_proxy
  ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  drift_speed  |  REAL  |  notnull=0  |  pk=0  |  default=None
  hedge_eff  |  REAL  |  notnull=0  |  pk=0  |  default=None
  wom  |  REAL  |  notnull=0  |  pk=0  |  default=None
  bias  |  REAL  |  notnull=0  |  pk=0  |  default=None
  pnl_snapshot  |  REAL  |  notnull=0  |  pk=0  |  default=None
  exposure  |  REAL  |  notnull=0  |  pk=0  |  default=None
  tick_window  |  INT  |  notnull=0  |  pk=0  |  default=None

TABLE: ml_features_daily
  day  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  feature_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  created_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: ml_models
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  trained_at  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  model_type  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  features_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  metrics_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  weights_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: oc_series
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  marketId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  stage  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  snapshot_ts  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  odd  |  REAL  |  notnull=0  |  pk=0  |  default=None
  band_low  |  REAL  |  notnull=0  |  pk=0  |  default=None
  band_high  |  REAL  |  notnull=0  |  pk=0  |  default=None
  band_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  meta_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  source  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: odds_current
  day  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  updated_ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  ltp  |  REAL  |  notnull=0  |  pk=0  |  default=None
  back1  |  REAL  |  notnull=0  |  pk=0  |  default=None
  lay1  |  REAL  |  notnull=0  |  pk=0  |  default=None
  fav_rank_now  |  INT  |  notnull=0  |  pk=0  |  default=None
  mto_minutes  |  REAL  |  notnull=0  |  pk=0  |  default=None
  slope_ppm  |  REAL  |  notnull=0  |  pk=0  |  default=None
  tick_vel_1s_up  |  INT  |  notnull=0  |  pk=0  |  default=None
  tick_vel_3s_up  |  INT  |  notnull=0  |  pk=0  |  default=None

TABLE: odds_snapshots
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  ts  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  ltp  |  REAL  |  notnull=0  |  pk=0  |  default=None
  back1  |  REAL  |  notnull=0  |  pk=0  |  default=None
  lay1  |  REAL  |  notnull=0  |  pk=0  |  default=None
  slope_ppm  |  REAL  |  notnull=0  |  pk=0  |  default=None
  tick_vel_1s_up  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  tick_vel_3s_up  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  fav_rank_now  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  fav_rank_30s  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  mto_minutes  |  REAL  |  notnull=0  |  pk=0  |  default=None
  source  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: order_events
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  order_id  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  oco_group_id  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  market_id  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  runner_id  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  side  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  role  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  event  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  price  |  REAL  |  notnull=0  |  pk=0  |  default=None
  size  |  REAL  |  notnull=0  |  pk=0  |  default=None
  ts  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now')

TABLE: orders
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  customerOrderRef  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  mode  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  run_id  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  side  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  entry_odds  |  REAL  |  notnull=0  |  pk=0  |  default=None
  entry_stake  |  REAL  |  notnull=0  |  pk=0  |  default=None
  entry_status  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  entry_bet_id  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  opened_at  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  exit_status  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  exit_bet_id  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  exit_odds  |  REAL  |  notnull=0  |  pk=0  |  default=None
  exit_stake  |  REAL  |  notnull=0  |  pk=0  |  default=None
  closed_at  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  realized_pnl  |  REAL  |  notnull=0  |  pk=0  |  default=None
  net_pl  |  REAL  |  notnull=0  |  pk=0  |  default=None
  error  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  role  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  hedge_of  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  source  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  ts  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  bf_bet_id  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  customer_ref  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  entry_matched_odds  |  REAL  |  notnull=0  |  pk=0  |  default=None
  entry_matched_stake  |  REAL  |  notnull=0  |  pk=0  |  default=None
  exit_matched_odds  |  REAL  |  notnull=0  |  pk=0  |  default=None
  exit_matched_stake  |  REAL  |  notnull=0  |  pk=0  |  default=None
  child_bf_bet_id  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  notes  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  stop_ticks  |  INTEGER  |  notnull=0  |  pk=0  |  default=4
  stop_loss_triggered  |  INTEGER  |  notnull=0  |  pk=0  |  default=0
  greened_up  |  INTEGER  |  notnull=0  |  pk=0  |  default=0
  exit_kind  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  bank  |  REAL  |  notnull=0  |  pk=0  |  default=0.0
  stoploss_mode  |  TEXT  |  notnull=0  |  pk=0  |  default='BALANCED'
  trail_floor  |  REAL  |  notnull=0  |  pk=0  |  default=None
  trail_ceil  |  REAL  |  notnull=0  |  pk=0  |  default=None

TABLE: plan_ledger
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  day  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  run_id  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  plan_id  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  selectionId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  category  |  TEXT  |  notnull=1  |  pk=0  |  default='field'
  allow_letters  |  TEXT  |  notnull=1  |  pk=0  |  default='[]'
  budget_units  |  INTEGER  |  notnull=1  |  pk=0  |  default=1
  max_open_parents  |  INTEGER  |  notnull=1  |  pk=0  |  default=1
  letter  |  TEXT  |  notnull=1  |  pk=0  |  default=''
  note  |  TEXT  |  notnull=1  |  pk=0  |  default=''
  scalp_direction  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  proposed_odds  |  REAL  |  notnull=0  |  pk=0  |  default=None
  proposed_stake  |  REAL  |  notnull=0  |  pk=0  |  default=None
  confidence  |  REAL  |  notnull=0  |  pk=0  |  default=None
  blueprint_match  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  window_tag  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  anchor_odd  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc_stage  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  decided_at  |  TEXT  |  notnull=1  |  pk=0  |  default=datetime('now','utc')
  status  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  why  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  parent_order_id  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  child_order_id  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  updated_at  |  TEXT  |  notnull=1  |  pk=0  |  default=datetime('now','utc')
  epic_id  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  epic_stories  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  epic_rank  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  family  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  direction  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  target_ticks  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  px  |  REAL  |  notnull=0  |  pk=0  |  default=None
  size  |  REAL  |  notnull=0  |  pk=0  |  default=None
  plan_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  plan_why  |  TEXT  |  notnull=0  |  pk=0  |  default=None

TABLE: playbooks
  id  |  INTEGER  |  notnull=0  |  pk=1  |  default=None
  day  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=1  |  pk=0  |  default=None
  selectionId  |  INTEGER  |  notnull=1  |  pk=0  |  default=None
  strategy  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc_stage  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  pattern_key  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  band_low  |  REAL  |  notnull=0  |  pk=0  |  default=None
  band_high  |  REAL  |  notnull=0  |  pk=0  |  default=None
  entry_odds  |  REAL  |  notnull=0  |  pk=0  |  default=None
  exit_odds  |  REAL  |  notnull=0  |  pk=0  |  default=None
  pnl  |  REAL  |  notnull=0  |  pk=0  |  default=None
  outcome  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  exposure  |  REAL  |  notnull=0  |  pk=0  |  default=None
  confidence  |  REAL  |  notnull=0  |  pk=0  |  default=None
  realized_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')
  meta_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  source  |  TEXT  |  notnull=0  |  pk=0  |  default='TEST'

TABLE: playbooks_diagnostics
  day  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  plan_id  |  TEXT  |  notnull=0  |  pk=2  |  default=None
  letter  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  strategy  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  pair_complete  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  green_up_before_off  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  time_to_match_s  |  REAL  |  notnull=0  |  pk=0  |  default=None
  expected_ticks  |  REAL  |  notnull=0  |  pk=0  |  default=None
  realized_ticks  |  REAL  |  notnull=0  |  pk=0  |  default=None
  net_pl  |  REAL  |  notnull=0  |  pk=0  |  default=None
  cause_tag  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  meta_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  created_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: playbooks_insights
  day  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  letter  |  TEXT  |  notnull=0  |  pk=2  |  default=None
  strategy  |  TEXT  |  notnull=0  |  pk=3  |  default=None
  trades  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  pair_complete_rate  |  REAL  |  notnull=0  |  pk=0  |  default=None
  green_rate  |  REAL  |  notnull=0  |  pk=0  |  default=None
  win_rate  |  REAL  |  notnull=0  |  pk=0  |  default=None
  avg_pnl  |  REAL  |  notnull=0  |  pk=0  |  default=None
  total_pnl  |  REAL  |  notnull=0  |  pk=0  |  default=None
  avg_slippage  |  REAL  |  notnull=0  |  pk=0  |  default=None
  avg_latency_ms  |  REAL  |  notnull=0  |  pk=0  |  default=None
  avg_confidence  |  REAL  |  notnull=0  |  pk=0  |  default=None
  avg_volatility  |  REAL  |  notnull=0  |  pk=0  |  default=None
  recommendation_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  updated_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: playbooks_learning
  day  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=2  |  default=None
  selectionId  |  TEXT  |  notnull=0  |  pk=3  |  default=None
  letter  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  strategy  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  side  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  entry_odds  |  REAL  |  notnull=0  |  pk=0  |  default=None
  entry_stake  |  REAL  |  notnull=0  |  pk=0  |  default=None
  exit_odds  |  REAL  |  notnull=0  |  pk=0  |  default=None
  exit_stake  |  REAL  |  notnull=0  |  pk=0  |  default=None
  net_pl  |  REAL  |  notnull=0  |  pk=0  |  default=None
  confidence  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc_stage_entry  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  class_band  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  source  |  TEXT  |  notnull=0  |  pk=0  |  default='REPLAY'
  replay_run_id  |  TEXT  |  notnull=0  |  pk=4  |  default=None
  meta_json  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  created_at  |  TEXT  |  notnull=0  |  pk=0  |  default=datetime('now','utc')

TABLE: playbooks_settled
  day  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  betId  |  TEXT  |  notnull=0  |  pk=1  |  default=None
  marketId  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  selectionId  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  letter  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  strategy  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  side  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  entry_odds  |  REAL  |  notnull=0  |  pk=0  |  default=None
  entry_stake  |  REAL  |  notnull=0  |  pk=0  |  default=None
  exit_odds  |  REAL  |  notnull=0  |  pk=0  |  default=None
  exit_stake  |  REAL  |  notnull=0  |  pk=0  |  default=None
  profit  |  REAL  |  notnull=0  |  pk=0  |  default=None
  commission  |  REAL  |  notnull=0  |  pk=0  |  default=None
  net_pl  |  REAL  |  notnull=0  |  pk=0  |  default=None
  pnl_pct  |  REAL  |  notnull=0  |  pk=0  |  default=None
  odds_diff  |  REAL  |  notnull=0  |  pk=0  |  default=None
  odds_ticks  |  INTEGER  |  notnull=0  |  pk=0  |  default=None
  mto_minutes  |  REAL  |  notnull=0  |  pk=0  |  default=None
  oc_stage_entry  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  oc_stage_exit  |  TEXT  |  notnull=0  |  pk=0  |  default=None
  band_low_entry  |  REAL  |  notnull=0  |  pk=0  |  default=None
